SMILES,IUPAC name,CN,Device
CCCCCCC,heptane,57.6,AFIDA
CCCCCCCCCCCCO,dodecan-1-ol,51.605000000000004,AFIDA
CCCC=O,butanal,38.315,AFIDA
CC1CCCCC1,methylcyclohexane,17.354999999999997,AFIDA
CC(C)CC(C)(C)C,"2,2,4-trimethylpentane",5.2,AFIDA
COC(C)COC(C)COC(C)CO,2-[2-(2-methoxypropoxy)propoxy]propan-1-ol,60.01,AFIDA
COC(C)COC(C)CO,2-(2-methoxypropoxy)propan-1-ol,30.2,AFIDA
CCCCOC(=O)CCCCC(=O)OCCCC,dibutyl hexanedioate,24.745,AFIDA
CCCCCCCC/C=C\CCCCCCCC(=O)OC(C)C,propan-2-yl (Z)-octadec-9-enoate,63.215,AFIDA
CCCCOC(=O)CCC(=O)OCCCC,dibutyl butanedioate,10.129999999999999,AFIDA
CCCCCCCC=O,octanal,84.095,AFIDA
COCCOCCOCCO,2-[2-(2-methoxyethoxy)ethoxy]ethanol,60.05,AFIDA
CCCCCCCCCCCC(=O)OC,methyl dodecanoate,60.815,AFIDA
CCCCCCCCCCCC(=O)OCC,ethyl dodecanoate,65.16499999999999,AFIDA
CCCCCCCCCCCCCC(=O)OC,methyl tetradecanoate,68.415,AFIDA
CCCCCCCCCCCCCC(=O)OCC,ethyl tetradecanoate,70.775,AFIDA
CCCCCCCC/C=C\CCCCCCCC(=O)OC,methyl (Z)-octadec-9-enoate,55.345,AFIDA
CCCCCCCC/C=C\CCCCCCC(CC)C(=O)[O-],(Z)-2-ethyloctadec-9-enoate,57.205,AFIDA
CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,"methyl (9Z,12Z)-octadeca-9,12-dienoate",43.805,AFIDA
CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC,"ethyl (9Z,12Z)-octadeca-9,12-dienoate",46.02,AFIDA
CCCCCC(=O)OC,methyl hexanoate,16.375,AFIDA
CCCCCC(=O)OCC,ethyl hexanoate,20.61,AFIDA
CCCCCC(=O)OCCC,propyl hexanoate,25.604999999999997,AFIDA
CCCCCC(=O)OCCCC,butyl hexanoate,31.979999999999997,AFIDA
CCCCCCCC(=O)OC,methyl octanoate,38.86,AFIDA
CCCCCCCC(=O)OCC,ethyl octanoate,41.93,AFIDA
CCCCCCCC(=O)OCCC,propyl octanoate,42.584999999999994,AFIDA
CCCCCCCC(=O)OCCCC,butyl octanoate,45.81,AFIDA
CCCCCCCCC(=O)OC,methyl nonanoate,49.285,AFIDA
CCCCCCCCCC(=O)OC,methyl decanoate,52.055,AFIDA
CCCCCCCCCC(=O)OCC,ethyl decanoate,53.96,AFIDA
CCCCCCCCCC(=O)OCCC,propyl decanoate,51.56,AFIDA
CCCCCCCCCC(=O)OCCCC,butyl decanoate,53.415,AFIDA
CCCCCOC(=O)CCCC,pentyl pentanoate,27.965,AFIDA
CCCCCCOC(=O)CCC,hexyl butanoate,26.78,AFIDA
CCCCCCCCOC(C)=O,octyl acetate,44.405,AFIDA
CCCCCCCCO,octan-1-ol,36.095,AFIDA
CCCCC(CC)CO,2-ethylhexan-1-ol,22.315,AFIDA
CCCCCCO,hexan-1-ol,22.96,AFIDA
CCCCCCCCOCCCCCCCC,1-octoxyoctane,122.525,AFIDA
CCCCCCOCCCCCC,1-hexoxyhexane,131.015,AFIDA
CC(C)CCOCCC(C)C,3-methyl-1-(3-methylbutoxy)butane,85.1,AFIDA
CCCCOCC,1-ethoxybutane,110.185,AFIDA
CCCCOCCCC,1-butoxybutane,116.72999999999999,AFIDA
CCC(C)OC,2-methoxybutane,38.269999999999996,AFIDA
CCCOCCC,1-propoxypropane,86.12,AFIDA
CCCCO,butan-1-ol,6.9,AFIDA
CCCCCCCOC(=O)CC,heptyl propanoate,34.42,AFIDA
CCC=CCC(=O)OC,methyl hex-3-enoate,7.91,AFIDA
CCCCC=CC=CCC(=O)OCC,"ethyl (2E,4Z)-deca-2,4-dienoate",18.72,AFIDA
CCCCCCC=CCC(=O)OCC,ethyl dec-2-enoate,35.525,AFIDA
CCCCCCOCC(CC)CC,1-(2-ethylbutoxy)hexane,93.205,AFIDA
CCC(CC)COCC(CC)CC,3-(2-ethylbutoxymethyl)pentane,70.82,AFIDA
CCCCOCC(CC)CCCC,3-(butoxymethyl)heptane,93.445,AFIDA
CC1(C)COC1,"3,3-dimethyloxetane",9.855,AFIDA
CCC1OCC(C)O1,"2-ethyl-4-methyl-1,3-dioxolane",17.54,AFIDA
